id_transaction,date_transaction,prix,departement,id_ville,ville,code_postal,adresse,type_batiment,vefa,n_pieces,surface_habitable,id_parcelle_cadastre,latitude,longitude,surface_dependances,surface_locaux_industriels,surface_terrains_agricoles,surface_terrains_sols,surface_terrains_nature
9052686,2018-03-29,610000.0,71,76,CHALON-SUR-SAONE,71100,29 RUE D AUTUN,Maison,False,4,160,71076000CE0020,46.7846588500058,4.85153795072127,{},{},{},"{160,165}",{}
385100,2022-08-31,234000.0,06,155,VALLAURIS,6220,226 AV ANCIENS COMBATTANTS AFR N,Appartement,False,3,62,06155000BZ0149,43.5765635437172,7.05170549267425,{0},{},{},{},{}
8176508,2020-09-10,155000.0,64,260,HENDAYE,64700,3 BD DE L EMPEREUR,Appartement,False,3,50,64260000AN0675,43.3558701195994,-1.76791413566218,"{0,0}",{},{},{},{}
4932370,2022-09-15,440000.0,44,217,VIGNEUX DE BRETAGNE,44360,1 RUE METAIRIE DE LA BOUCARDERIE,Maison,False,6,165,442170000O0498,47.3304270059435,-1.76309255463493,{0},{},{2801},{840},{}
11470671,2019-05-10,87000.0,85,192,ROCHETREJOUX,85510,2  LE PARC,Maison,False,3,75,851920000B1910,46.7886368853662,-0.998702490699623,{},{},{},{948},{}
11088669,2016-02-11,117000.0,82,176,LA SALVETAT BELMONTET,82230,5051A  PRAT MEGES,Maison,False,3,62,82176000WB0124,43.9508362421346,1.4967706264308,{},{},{1657},{570},{}
6445734,2015-08-21,96000.0,54,159,DOMBASLE-SUR-MEURTHE,54110,34 RUE FABERT,Maison,False,5,98,54159000AV0223,48.6139659224392,6.35493277172584,{},{},{},{186},{}
811456,2015-09-18,195000.0,06,69,GRASSE,6130,132 BD EMMANUEL ROUQUIER,Maison,False,3,52,06069000EI0408,43.6305644600688,6.93649227912501,{},{},{},{},{}
9209272,2016-04-06,70000.0,71,161,CURDIN,71130,5172  CHAMP VILAIN,Maison,False,5,100,711610000B0759,46.5937242035944,4.00578602967809,{},{},{},{1408},{}
7610280,2021-10-05,137750.0,59,155,COUDEKERQUE-BRANCHE,59210,42 RUE PIERRE CURIE,Maison,False,4,84,59155000AC0333,51.0213176076183,2.37701796650782,{0},{},{},{210},{}
8006849,2022-08-23,290000.0,64,260,HENDAYE,64700,8 RUE PASTEUR,Appartement,False,5,77,64260000AI0494,43.3507833636782,-1.77136615789179,"{0,0}",{},{},{},{}
4641439,2017-07-03,208855.0,38,240,MOISSIEU-SUR-DOLON,38270,90 CHE DE CHEZ MEYNIER,Maison,False,5,138,38240000ZH0048,45.390112599587,4.98768922077246,{},{},{},{1349},{}
10463216,2015-11-17,191000.0,75,119,PARIS 19,75019,41 RUE CAVENDISH,Appartement,False,2,28,75119000EO0037,48.8842092516728,2.37880436198222,{},{},{},{},{}
3227027,2021-09-13,215000.0,33,281,MERIGNAC,33700,445 AV DE VERDUN,Appartement,True,2,42,33281000BT0730,44.8410928115229,-0.642094250169554,{},{},{},{},{}
126614,2020-10-29,47100.0,04,203,SELONNET,4140,7022  GRANDE MONTAGNE,Appartement,False,1,27,04203000AA0006,44.3471410534268,6.2943090602142,{0},{},{},{},{}
7969491,2022-03-30,90000.0,62,528,LOOS EN GOHELLE,62750,143 RUE ROGER SALENGRO,Maison,False,4,84,62528000AE0049,50.4497544002893,2.80017113552563,{0},{},{1137},{649},{}
8257026,2019-05-23,171700.0,64,371,MAULEON LICHARRE,64130,3 LOT AGERRIA,Maison,False,4,91,64371000AC0145,43.2244607891774,-0.897416443047016,{},{},{},{845},{}
4321061,2021-04-07,87550.0,38,53,BOURGOIN-JALLIEU,38300,2 RUE JEAN MACE,Appartement,False,1,28,38053000AV0269,45.586095365372,5.27743409561249,{0},{},{},{},{}
11788307,2022-04-29,109510.0,89,276,NEUVY SAUTOUR,89570,21 RUE ACHILLE BEUGNON,Maison,False,4,73,89276000AC0154,48.0339972925567,3.78247576884383,{},{},{},"{797,464}",{}
702073,2017-10-27,200000.0,09,79,CARLA-BAYLE,9130,17  SEGUY,Maison,False,3,58,090790000A1767,43.1752695639412,1.34604690107343,{},{},{13241},"{1639,80,240}",{6962}
4737232,2016-07-29,60000.0,38,151,ECHIROLLES,38130,4 ALL DU MORVAN,Appartement,False,4,80,38151000AC0010,45.1570600041452,5.72113718332105,{},{},{},{},{}
8305015,2018-02-17,100000.0,62,193,CALAIS,62100,30 RUE BUFFON,Maison,False,4,68,62193000AH0091,50.9561881966549,1.8720738224939,{},{},{},{117},{}
9424073,2022-12-16,81000.0,75,118,PARIS 18,75018,78 RUE LAMARCK,Appartement,False,1,8,75118000AV0099,48.8901978504399,2.33835507500952,{},{},{},{},{}
4968016,2022-02-25,700000.0,44,183,SAINT MOLF,44350,1 RTE DES CHATAIGNIERS,Maison,False,4,133,44183000ZP0107,47.3846151691731,-2.43761253616506,"{0,0,0,0}",{},{6305},{2300},{}
11124945,2015-12-09,75000.0,79,270,ST MAIXENT L ECOLE,79400,25B IMP DU BOEUF COURONNE,Maison,False,5,100,79270000AE0318,46.4142110110186,-0.206217591462161,{},{},{},{108},{}
12998559,2015-11-27,135630.0,95,476,OSNY,95520,  LA RENARDIERE,Appartement,True,1,32,95476000AP0843,49.0639541315538,2.05169518159042,{0},{},{},{},{}
10139040,2017-08-28,420000.0,74,166,MARIN,74200,412B CHE DE CHULLIEN,Maison,False,5,97,74166000AI0086,46.371449150318,6.5228949534382,{},{},{},"{405,450,1291}",{}
8721353,2022-05-13,504840.0,73,65,CHAMBERY,73000,208 PL SAINT-LEGER,Appartement,False,6,230,73065000CI0037,45.5656021703055,5.92042574503768,"{0,0}",{},{},{},{}
10041126,2018-08-29,184000.0,75,117,PARIS 17,75017,42 RUE GAUTHEY,Appartement,False,2,20,75117000DH0122,48.8928431026805,2.32158684003258,{},{},{},{},{}
8385499,2017-12-08,83900.0,64,445,PAU,64000,2 RUE CAMY,Appartement,False,3,58,64445000CK0092,43.300459329343,-0.374091063220254,{0},{},{},{},{}
12444679,2015-08-24,473000.0,92,9,BOIS-COLOMBES,92270,15 RUE DES ROMAINS,Appartement,False,4,88,920090000O0189,48.912069413849,2.25940190133476,{0},{},{},{},{}
12675920,2020-10-07,147000.0,94,52,NOGENT-SUR-MARNE,94130,124  GR  RUE CHARLES DE GAULLE,Appartement,False,2,27,94052000AG0007,48.8370187332951,2.48639458944454,{},{},{},{},{}
1169395,2019-10-11,244500.0,13,27,CHATEAURENARD,13160,1  IMP CARMEN,Maison,False,4,84,13027000AM0416,43.8814447731158,4.84340118751239,{},{},{},"{51,324}",{}
5980334,2016-11-28,92000.0,45,284,ST JEAN DE BRAYE,45800,10 RUE JULIETTE DROUET,Appartement,False,2,48,45284000BW0550,47.9114145716808,1.98671516088581,"{0,0}",{},{},{},{}
4878002,2014-07-18,200000.0,39,313,MARIGNY,39130,4 PL DE LA CROIX,Maison,False,7,263,39313000AA0098,46.6810708040046,5.78296288548402,{},{},{},{715},{}
5708653,2021-09-01,180000.0,49,193,LE MAY-SUR-EVRE,49122,29 RUE GEN THARREAU,Maison,False,4,85,49193000AB0423,47.1405186046146,-0.896061966525851,{},{},{},{525},{}
3032731,2022-04-06,341075.0,31,48,BAZIEGE,31450,11  LESPINET,Maison,False,6,139,310480000L0402,43.4574152640421,1.61041848168202,{},{},{},{347},{}
626318,2018-01-12,859560.0,06,138,THEOULE-SUR-MER,6590,35 AV DU TRAYAS,Appartement,False,3,89,061380000A2284,43.4815187028402,6.93078350074498,"{0,0}",{},{},{},{}
11820475,2022-09-22,147000.0,92,75,VANVES,92170,63 RUE MURILLO,Appartement,False,1,21,920750000D0096,48.8255162001418,2.29080172096262,"{0,0}",{},{},{},{}
10636340,2014-08-07,168000.0,78,126,CELLE ST CLOUD (LA),78170,127  RES ELYSEE 2,Appartement,False,2,55,78126000AB0056,48.862856956379,2.15061848809527,{},{},{},{},{}
6567199,2022-10-28,275000.0,60,57,BEAUVAIS,60000,24 RUE SIMONE SIGNORET,Maison,False,6,132,60057000AI0496,49.4220835909688,2.08422489476948,{},{},{},"{537,336}",{}
8655963,2022-10-14,735250.0,69,131,MESSIMY,69510,14 RTE DU MOULIN ROSE,Maison,False,4,172,691310000B1408,45.6981956366534,4.69222934026407,"{0,0}",{},{325},"{67,1220}",{}
682436,2017-09-18,305000.0,06,29,CANNES,6400,45 AV DE LERINS,Appartement,False,2,54,06029000CD0047,43.5408511704417,7.03894690509601,{},{},{},{},{}
2728867,2018-03-22,250000.0,26,231,PEYRINS,26380,5447  VOIRAZIER,Maison,False,4,90,26231000AO0151,45.0860073060331,5.01955678246994,{},{},{},{1200},{3000}
6050166,2015-11-23,180000.0,49,7,ANGERS,49100,92 RUE LIONNAISE,Maison,False,2,50,49007000AO0408,47.4784217451848,-0.564128695226222,{},{},{},{152},{}
9019413,2018-06-29,408000.0,69,72,DARDILLY,69570,21 ALL DE L'AQUEDUC,Maison,False,5,105,69072000AR0233,45.8096983982304,4.75213472068985,{},{},{},{230},{}
1244423,2018-11-06,178000.0,13,201,MARSEILLE 1ER,13001,47 RUE LEON BOURGEOIS,Appartement,False,3,66,132018050D0158,43.3020112115739,5.39237409169748,{},{},{},{},{}
9891242,2019-11-25,249000.0,75,120,PARIS 20,75020,1 RUE FERDINAND GAMBON,Appartement,False,2,26,75120000DM0053,48.8531992483327,2.40727313891046,{},{},{},{},{}
1928352,2016-06-21,38000.0,19,272,TULLE,19000,2 RUE JEAN JAURES,Appartement,False,0,142,19272000AW0087,45.2655729407447,1.76963710357067,{},{},{},{},{}
9808479,2020-09-24,478000.0,78,431,MORAINVILLIERS,78630,4 IMP DU COUCHANT,Maison,False,5,105,78431000AI0308,48.9428579689102,1.96484394299831,{},{},{},{918},{}
